"freq","class","sub_class","name","tooltip","alias","ignore"
104,"VESSEL",NA,"WTIV","wind turbine installation vessel","wind turbine installation vessel( \(WTIV\))?|\bWTIV\b",FALSE
100,"VESSEL",NA,"Turbine Installation Vessel","Turbine Installation Vessel","(wind )?turbine installation vessels?",TRUE
99,"VESSEL",NA,"Construction Vessel","Construction Vessel","(offshore )?construction( support)? vessels?",TRUE
98,"VESSEL",NA,"Stanislav Yudin","Stanislav Yudin","Stanislav Yudin",FALSE
93,"VESSEL",NA,"SWATH","Small Waterplane Area Twin Hull","\bSWATH\b",FALSE
88,"VESSEL",NA,"Installation Vessel","Installation Vessel","(wind( farm)? |offshore )installation vessels?",TRUE
87,"VESSEL",NA,"Bold Tern","Bold Tern","Bold Tern",FALSE
86,"VESSEL",NA,"Wind Farm Vessel","Wind Farm Vessel","(wind farm|offshore) vessels?",TRUE
86,"VESSEL",NA,"Brave Tern","Brave Tern","Brave Tern",FALSE
79,"VESSEL",NA,"Vole au Vent","Vole au Vent","\bVole au Vent\b",TRUE
75,"VESSEL",NA,"MRE","Marine Renewable Energy","\bMRE\b",FALSE
63,"VESSEL",NA,"MPI Discovery","MPI Discovery","MPI Discovery",FALSE
61,"VESSEL",NA,"Bibby WaveMaster","Bibby WaveMaster","Bibby WaveMaster (1|2)",FALSE
56,"VESSEL",NA,"X-STERN","operate with stern","X-(STERN|BOW)",FALSE
54,"VESSEL",NA,"Living Stone","Living Stone","Living Stone",FALSE
53,"VESSEL",NA,"Accommodation Vessel","Accommodation Vessel","accommodation vessels?",TRUE
53,"VESSEL",NA,"HST","High Speed Transfers","\bHST [HS][a-z]+",FALSE
52,"VESSEL",NA,"SEA CHALLENGER","SEA CHALLENGER","SEA CHALLENGER",FALSE
51,"VESSEL",NA,"CSV","Construction Support Vessel","(C|c)onstruction (S|s)upport (V|v)essel( \(CSV\))?|\bCSV\b",FALSE
48,"VESSEL",NA,"Maersk Connector","Maersk Connector","Maersk Connector",FALSE
44,"VESSEL",NA,"Siem Aimery","Siem Aimery","Siem Aimery",FALSE
36,"VESSEL",NA,"Chartwell","Chartwell","Chartwell",FALSE
29,"VESSEL",NA,"GMS","Gulf / Green Marine Services","GMS( Endeavour| Evolution| vessels?)",FALSE
22,"VESSEL",NA,"Platform Supply Vessel","Platform Supply Vessel","platform supply vessels?",TRUE
22,"VESSEL",NA,"Maintenance Vessel","Maintenance Vessel","maintenance vessels?",TRUE
